0.250000,0.000000,0.250000,1.000000,0.748951,0.830189,0.808511,0.007692,0.000000,0.007564,0.007634,0.000000,0.000000,0.333333,0.500000,0.666667,0.000000,1.000000,0.750000,0.333333,0.250000,0.333333,0.000000,1.000000,0.666667,0.000000,0.000000,0.000000,0.333333,0.000000,0.833333,0.883898,0.882104,0.023310,0.000000,0.028161,0.030142,0.017860,0.000000,0.916667,0.850000,0.769431,0.886670,0.022104,0.017214,0.882353,0
0.125000,0.750000,0.250000,0.250000,0.748810,0.830189,0.808511,0.153846,0.015385,0.158850,0.141985,0.066667,0.288169,0.666667,1.000000,0.666667,0.183818,1.000000,0.750000,1.000000,0.500000,1.000000,1.000000,0.000000,0.666667,0.000000,0.000000,0.000000,0.000000,0.333333,0.666667,0.886182,0.960891,0.479396,0.000000,0.000000,0.064024,0.703308,0.114139,0.916667,1.000000,0.769431,0.886670,0.500243,0.352612,0.882353,0
0.250000,0.000000,0.250000,0.000000,0.816155,0.716981,0.680851,0.044615,0.000000,0.043873,0.031450,0.046667,0.052113,0.333333,1.000000,0.333333,0.000000,0.333333,0.750000,0.666667,0.250000,0.666667,0.000000,1.000000,0.000000,0.333333,0.000000,0.000000,0.666667,0.000000,0.666667,0.948561,0.968629,0.059641,0.000000,0.000000,0.000000,0.049253,0.062988,0.916667,0.760000,0.769431,0.886670,0.041496,0.032317,0.882353,0
0.625000,0.000000,0.250000,0.000000,0.686421,0.943396,0.936170,0.033846,0.000000,0.033283,0.033588,0.000000,0.064789,0.666667,1.000000,0.666667,0.000000,1.000000,0.750000,0.666667,0.500000,0.666667,1.000000,0.666667,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.846862,0.856740,0.034385,0.000000,0.060136,0.081251,0.000000,0.000000,0.916667,0.850000,0.769431,0.886670,0.042638,0.033206,0.882353,0
0.125000,1.000000,0.250000,0.250000,0.742194,0.849057,0.829787,0.100000,0.000000,0.098336,0.099237,0.000000,0.088732,0.666667,1.000000,0.333333,0.044868,0.666667,0.750000,1.000000,0.500000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.833333,0.882844,0.937183,0.169189,0.000000,0.035788,0.045567,0.264408,0.000000,0.833333,1.000000,0.769431,0.886670,0.178861,0.139295,0.882353,0
0.125000,0.500000,0.250000,0.500000,0.770883,0.792453,0.765957,0.000000,0.000000,0.000000,0.000000,0.000000,0.066197,0.666667,1.000000,0.333333,0.037886,1.000000,0.250000,0.666667,0.500000,1.000000,1.000000,0.000000,0.333333,0.000000,0.000000,0.000000,0.666667,0.000000,0.333333,0.947833,0.979086,0.165937,0.000000,0.000000,0.000000,0.153817,0.156388,0.916667,0.760000,0.769431,0.886670,0.127058,0.098951,0.882353,0
0.125000,0.500000,0.250000,0.250000,0.662265,1.000000,1.000000,0.023077,0.000000,0.022693,0.022901,0.000000,0.092958,0.333333,1.000000,0.333333,0.029326,0.666667,0.250000,1.000000,0.500000,1.000000,1.000000,0.333333,0.000000,0.000000,0.000000,0.000000,0.000000,0.666667,0.500000,0.836424,0.873823,0.180224,0.000000,0.299798,0.429009,0.000000,0.000000,0.916667,0.850000,0.769431,0.886670,0.221814,0.172746,0.882353,0
0.125000,0.250000,0.250000,0.250000,0.774205,0.792453,0.765957,0.100000,0.000000,0.098336,0.080916,0.066667,0.064789,0.333333,1.000000,0.333333,0.000000,1.000000,0.750000,0.333333,0.250000,0.666667,0.000000,1.000000,0.333333,0.000000,0.666667,0.000000,0.000000,0.000000,0.666667,0.902391,0.903043,0.028723,0.000000,0.000000,0.000000,0.050716,0.000000,0.916667,0.760000,0.769431,0.886670,0.021967,0.017107,0.882353,0
0.625000,0.000000,0.250000,0.000000,0.674737,0.962264,0.957447,0.058462,0.000000,0.057489,0.047023,0.040000,0.074648,0.333333,1.000000,0.666667,0.005279,0.333333,0.500000,0.666667,0.500000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.804331,0.860498,0.126080,0.048921,0.257263,0.286370,0.000000,0.000000,0.916667,0.850000,0.769431,0.886670,0.162768,0.126761,0.882353,0
0.125000,0.000000,0.250000,0.250000,0.724683,0.886792,0.872340,0.009231,0.000000,0.009077,0.000000,0.033333,0.225352,0.666667,1.000000,0.333333,0.000000,1.000000,0.750000,1.000000,0.500000,0.666667,1.000000,0.333333,0.000000,0.000000,0.000000,0.000000,0.000000,0.666667,0.500000,0.845482,0.859880,0.059847,0.268345,0.689100,0.000000,0.000000,0.000000,0.916667,0.850000,0.769431,0.886670,0.072739,0.056649,0.882353,0
0.125000,0.750000,0.000000,0.000000,0.730623,0.867925,0.851064,0.061538,0.000000,0.060514,0.061069,0.000000,0.003380,0.333333,1.000000,0.333333,0.039422,0.666667,0.750000,0.666667,0.500000,0.666667,1.000000,0.333333,0.000000,0.000000,0.000000,0.000000,0.000000,0.666667,0.666667,0.896344,0.893451,0.024642,0.000000,0.000000,0.000000,0.043509,0.000000,0.916667,0.760000,0.769431,0.886670,0.016076,0.012520,0.882353,0
0.125000,0.250000,0.250000,0.250000,0.768743,0.792453,0.765957,0.020000,0.000000,0.019667,0.018015,0.006667,0.000000,0.333333,1.000000,0.333333,0.000000,1.000000,0.750000,0.333333,0.500000,1.000000,1.000000,0.666667,0.000000,0.000000,0.333333,0.000000,0.000000,0.000000,0.333333,0.927107,0.950360,0.062791,0.000000,0.000000,0.000000,0.110867,0.000000,0.916667,1.000000,0.769431,0.886670,0.064014,0.049853,0.882353,0
0.500000,0.750000,0.250000,0.250000,0.744024,0.849057,0.829787,0.042917,0.009231,0.046741,0.038925,0.030000,0.047887,0.666667,1.000000,0.333333,0.000000,0.666667,0.750000,0.666667,1.000000,1.000000,1.000000,0.333333,0.666667,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.937119,0.939062,0.034778,0.000000,0.000000,0.000000,0.061406,0.000000,0.916667,1.000000,0.769431,0.886670,0.037408,0.029133,0.882353,0
0.125000,0.000000,0.250000,0.250000,0.793012,0.754717,0.723404,0.076923,0.000000,0.075643,0.076336,0.000000,0.066197,0.333333,1.000000,0.333333,0.000000,0.666667,0.750000,1.000000,1.000000,0.333333,0.000000,1.000000,0.666667,0.000000,0.000000,0.000000,0.333333,0.000000,0.500000,0.928312,0.930830,0.036857,0.000000,0.000000,0.000000,0.065076,0.000000,0.916667,1.000000,0.769431,0.886670,0.032318,0.025169,0.882353,0
0.125000,0.250000,0.500000,0.500000,0.681269,0.962264,0.957447,0.073335,0.000000,0.072115,0.059035,0.050000,0.147887,0.333333,1.000000,0.333333,0.005337,0.666667,0.750000,0.666667,0.250000,0.666667,0.000000,1.000000,0.000000,0.000000,0.000000,0.333333,0.000000,0.666667,0.500000,0.795022,0.818175,0.051571,0.128058,0.069816,0.115373,0.000000,0.000000,0.916667,0.850000,0.769431,0.886670,0.075276,0.058624,0.882353,0
0.125000,0.500000,0.250000,0.250000,0.693263,0.943396,0.936170,0.092308,0.000000,0.090772,0.073282,0.066667,0.222535,1.000000,1.000000,0.666667,0.167155,1.000000,0.750000,1.000000,0.500000,0.666667,0.000000,0.333333,1.000000,0.000000,0.000000,0.666667,0.000000,0.000000,0.500000,0.878980,0.921461,0.323528,0.000000,0.000000,0.194472,0.444975,0.000000,0.916667,0.760000,0.769431,0.886670,0.290464,1.000000,0.882353,0
0.125000,0.500000,0.250000,0.250000,0.689265,0.943396,0.936170,0.019231,0.000000,0.018911,0.017252,0.006667,0.035211,0.333333,1.000000,0.333333,0.000000,1.000000,0.250000,1.000000,0.250000,0.666667,0.000000,1.000000,0.666667,0.000000,0.000000,0.000000,0.333333,0.000000,0.500000,0.797606,0.864972,0.143738,0.000000,0.000000,0.302606,0.057320,0.000000,0.916667,0.760000,0.769431,0.886670,0.097780,0.079957,0.882353,0
0.250000,0.000000,0.250000,0.000000,0.787128,0.773585,0.744681,0.046154,0.018462,0.054463,0.040305,0.053333,0.001408,0.333333,1.000000,0.333333,0.000000,0.333333,0.750000,0.666667,0.500000,0.666667,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.962939,0.963363,0.027457,0.000000,0.000000,0.000000,0.005888,0.047861,0.916667,0.760000,0.769431,0.886670,0.020153,0.015695,0.882353,0
0.125000,0.000000,0.250000,0.250000,0.677412,0.962264,0.957447,0.002308,0.000000,0.002269,0.002290,0.000000,0.098592,0.333333,1.000000,0.333333,0.000000,0.666667,0.250000,1.000000,0.500000,0.666667,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.765689,0.875850,0.221629,0.479137,0.313292,0.499038,0.000000,0.000000,0.916667,0.850000,0.769431,0.886670,0.262609,0.204516,0.882353,0
0.125000,0.750000,0.250000,0.250000,0.677356,0.962264,0.957447,0.307692,0.000000,0.302572,0.305344,0.000000,1.000000,0.666667,1.000000,0.666667,0.077713,0.666667,0.750000,0.666667,0.500000,0.666667,0.666667,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.892053,0.878891,0.377429,0.000000,0.000000,1.000000,0.005599,0.012974,0.916667,0.760000,0.769431,0.886670,0.359289,0.279810,0.882353,0
0.125000,0.000000,1.000000,0.000000,0.672992,0.981132,0.978723,0.027438,0.000000,0.026982,0.027229,0.000000,0.000000,0.333333,1.000000,0.333333,0.000000,1.000000,0.750000,1.000000,1.000000,0.666667,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.889168,0.886381,0.017435,0.000000,0.007040,0.010745,0.022877,0.000000,0.916667,0.850000,0.769431,0.886670,0.017889,0.013932,0.882353,0
0.500000,0.000000,0.250000,0.000000,0.990146,0.396226,0.319149,0.064615,0.000000,0.063540,0.054962,0.033333,0.000000,0.333333,1.000000,0.333333,0.074956,0.333333,0.750000,0.666667,0.250000,0.666667,0.000000,0.666667,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.833333,0.916593,0.916121,0.027976,0.000000,0.000000,0.000000,0.049396,0.000000,0.916667,0.760000,0.769431,0.886670,0.026133,0.020352,0.882353,1
0.125000,0.000000,0.250000,0.250000,0.670233,0.981132,0.978723,0.123077,0.000000,0.121029,0.098321,0.086667,0.104225,0.333333,1.000000,0.333333,0.139217,0.666667,0.250000,1.000000,0.500000,0.666667,1.000000,0.666667,0.000000,0.000000,0.000000,0.333333,0.000000,0.000000,0.500000,0.813816,0.865096,0.158971,0.000000,0.000000,0.356664,0.049118,0.000000,0.916667,0.760000,0.769431,0.886670,0.127454,0.099259,0.882353,0
0.875000,0.000000,0.250000,0.000000,0.759256,0.811321,0.787234,0.067692,0.000000,0.066566,0.048855,0.066667,0.037465,0.333333,1.000000,0.666667,0.000000,0.333333,0.750000,1.000000,0.250000,0.666667,0.000000,0.666667,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.883572,0.947640,0.247624,0.000000,0.036081,0.055468,0.396430,0.000000,0.916667,1.000000,0.769431,0.886670,0.222047,0.201161,0.882353,0
1.000000,0.000000,0.250000,0.250000,0.699231,0.924528,0.914894,0.000000,0.000000,0.000000,0.000000,0.000000,0.309859,0.333333,1.000000,0.666667,0.035191,0.333333,0.250000,0.333333,0.250000,0.333333,0.000000,0.666667,0.333333,0.000000,1.000000,0.000000,0.000000,0.000000,0.666667,0.910070,0.947368,0.208162,0.000000,0.000000,0.000000,0.367543,0.000000,0.916667,0.760000,0.769431,0.886670,0.181157,0.141083,0.882353,0
0.375000,0.500000,0.250000,0.250000,0.756750,0.811321,0.787234,0.000000,0.000000,0.000000,0.000000,0.000000,0.098592,1.000000,1.000000,0.666667,0.000000,0.666667,1.000000,0.666667,0.250000,0.333333,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.833333,0.901187,0.948209,0.149843,0.000000,0.000000,0.000000,0.264572,0.000000,0.916667,0.760000,0.769431,0.886670,0.117372,0.009143,0.882353,0
0.250000,0.000000,0.250000,0.000000,0.736930,0.849057,0.829787,0.084615,0.023077,0.094554,0.095420,0.000000,0.070423,0.666667,1.000000,1.000000,0.035191,0.333333,0.750000,0.666667,0.500000,0.666667,0.666667,1.000000,0.000000,0.000000,0.000000,0.000000,0.333333,0.000000,0.500000,0.926430,0.993251,0.288226,0.000000,0.000000,0.000000,0.245683,0.295791,0.916667,1.000000,0.769431,0.886670,0.295666,0.230261,0.882353,0
0.125000,0.500000,0.250000,0.250000,0.773361,0.792453,0.765957,0.066923,0.000000,0.065809,0.038931,0.100000,0.091549,0.333333,1.000000,0.333333,0.000000,0.666667,0.250000,0.333333,0.500000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.666667,0.500000,0.953454,0.967640,0.152413,0.000000,0.000000,0.000000,0.105624,0.183711,0.916667,1.000000,0.769431,0.886670,0.141650,0.110315,0.882353,0
0.125000,0.750000,0.250000,0.250000,0.718573,0.886792,0.872340,0.100000,0.000000,0.098336,0.099237,0.000000,0.078873,0.333333,1.000000,1.000000,0.000000,0.666667,0.500000,0.666667,0.500000,0.666667,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.666667,0.500000,0.829448,0.905960,0.341102,0.000000,0.000000,0.586872,0.221233,0.000000,0.916667,1.000000,0.769431,0.886670,0.423835,0.330077,0.882353,0
0.125000,0.000000,0.250000,0.000000,0.743011,0.849057,0.829787,0.215385,0.000000,0.211800,0.213740,0.000000,0.059155,0.666667,1.000000,0.333333,0.000000,0.666667,0.750000,0.666667,0.500000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.666667,0.500000,0.845507,0.907468,0.191253,0.000000,0.000000,0.268147,0.112450,0.057465,0.916667,0.760000,0.769431,0.886670,0.131686,0.102556,0.882353,0
0.125000,0.000000,0.250000,0.500000,0.803908,0.735849,0.702128,0.076923,0.000000,0.075643,0.067176,0.033333,0.071831,0.333333,1.000000,0.333333,0.061270,1.000000,0.750000,1.000000,0.500000,0.666667,1.000000,0.000000,0.000000,0.000000,0.666667,0.000000,0.000000,0.333333,0.333333,0.949414,0.959210,0.031982,0.000000,0.000000,0.000000,0.008374,0.054046,0.916667,1.000000,0.769431,0.886670,0.063624,0.049549,0.882353,0
0.125000,0.500000,0.250000,0.250000,0.725471,0.886792,0.872340,0.033846,0.020000,0.043116,0.043511,0.000000,0.091549,0.333333,1.000000,0.333333,0.167155,1.000000,0.750000,0.666667,0.500000,0.666667,1.000000,0.000000,0.000000,0.000000,0.666667,0.000000,0.000000,0.333333,0.333333,0.858078,0.877284,0.058604,0.000000,0.119701,0.134975,0.000000,0.000000,0.916667,0.850000,0.769431,0.886670,0.069413,0.054058,0.882353,0
0.125000,0.000000,0.250000,0.250000,0.751710,0.830189,0.808511,0.022308,0.000000,0.021936,0.012977,0.033333,0.085634,0.666667,1.000000,0.333333,0.000000,1.000000,0.750000,0.333333,0.250000,0.333333,0.000000,0.666667,0.000000,1.000000,0.000000,0.000000,0.333333,0.000000,0.500000,0.914988,0.924872,0.061722,0.000000,0.000000,0.000000,0.091121,0.020068,0.916667,0.760000,0.769431,0.886670,0.040311,0.031393,0.882353,0
0.125000,0.750000,0.250000,0.250000,0.738225,0.849057,0.829787,0.058462,0.040000,0.077156,0.077863,0.000000,0.000000,0.666667,1.000000,0.666667,0.057619,1.000000,0.750000,0.333333,0.500000,0.666667,0.000000,1.000000,0.666667,0.000000,0.333333,0.000000,0.000000,0.000000,0.166667,0.898903,0.967640,0.264502,0.000000,0.000000,0.000000,0.369229,0.109890,0.916667,1.000000,0.769431,0.886670,0.270035,0.210300,0.882353,0
0.125000,0.500000,0.250000,0.250000,0.725358,0.886792,0.872340,0.013685,0.000000,0.013457,0.004420,0.033333,0.042254,0.333333,1.000000,0.333333,0.000000,0.666667,0.750000,0.333333,0.500000,0.666667,0.000000,0.666667,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.333333,0.847013,0.866456,0.047149,0.000000,0.092697,0.109328,0.000000,0.000000,0.916667,0.850000,0.769431,0.886670,0.057024,0.044410,0.882353,0
0.125000,0.250000,0.500000,0.250000,0.687548,0.943396,0.936170,0.004235,0.000000,0.004165,0.004203,0.000000,0.050704,0.333333,1.000000,0.666667,0.000000,1.000000,0.750000,0.333333,0.500000,1.000000,1.000000,0.333333,0.666667,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.824179,0.856073,0.077122,0.000000,0.153126,0.178521,0.000000,0.000000,0.916667,0.850000,0.769431,0.886670,0.098212,0.076486,0.882353,0
0.125000,0.000000,0.500000,0.250000,0.696726,0.924528,0.914894,0.053846,0.000000,0.052950,0.052519,0.003333,0.047887,0.333333,1.000000,0.333333,0.145331,0.666667,0.750000,1.000000,0.250000,0.666667,0.000000,1.000000,0.666667,0.000000,0.000000,0.000000,0.333333,0.000000,0.500000,0.804256,0.820227,0.036484,0.000000,0.000000,0.099218,0.000000,0.000000,0.916667,0.760000,0.769431,0.886670,0.032162,0.025047,0.882353,0
0.250000,0.000000,0.250000,0.250000,0.748163,0.830189,0.808511,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.666667,0.000000,0.333333,0.750000,0.666667,0.250000,0.666667,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.833333,0.904449,0.960891,0.336659,0.000000,0.000000,0.000000,0.505807,0.099581,0.916667,0.760000,0.769431,0.886670,0.271386,0.211352,0.882353,0
0.375000,0.500000,0.250000,0.250000,0.715983,0.886792,0.872340,0.023846,0.001231,0.024054,0.023908,0.001333,0.000000,0.666667,1.000000,0.666667,0.009844,0.666667,0.750000,0.333333,0.500000,1.000000,1.000000,0.666667,0.000000,0.000000,0.333333,0.000000,0.000000,0.000000,0.333333,0.833312,0.872166,0.081402,0.000000,0.173367,0.186035,0.000000,0.000000,0.916667,0.850000,0.769431,0.886670,0.098524,0.076729,0.882353,0
0.125000,0.250000,0.250000,0.250000,0.771052,0.792453,0.765957,0.000000,0.000000,0.000000,0.000000,0.000000,0.053479,0.666667,1.000000,0.333333,0.019686,1.000000,0.500000,1.000000,0.250000,0.333333,0.000000,0.000000,0.000000,0.000000,0.000000,0.333333,0.666667,1.000000,0.666667,1.000000,0.986477,0.130172,0.000000,0.000000,0.000000,0.051903,0.199950,0.916667,1.000000,0.769431,0.886670,0.122171,0.095145,0.882353,1
0.125000,0.500000,0.250000,0.250000,0.673865,0.981132,0.978723,0.069231,0.000000,0.068079,0.068702,0.000000,0.183099,0.666667,1.000000,0.666667,0.000000,0.666667,0.750000,0.666667,0.250000,0.666667,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.333333,0.666667,0.666667,0.841141,0.919013,0.571644,0.000000,0.000000,0.852242,0.455995,0.000000,0.916667,0.760000,0.769431,0.886670,0.550621,0.044980,0.882353,0
0.125000,0.250000,0.250000,0.250000,0.809313,0.716981,0.680851,0.075385,0.000000,0.074130,0.065649,0.033333,0.052113,0.333333,1.000000,0.333333,0.000000,0.666667,0.750000,0.333333,1.000000,0.333333,0.000000,0.666667,0.000000,1.000000,0.000000,0.333333,0.000000,0.000000,0.500000,0.913758,0.887370,0.004981,0.000000,0.000000,0.000000,0.008795,0.000000,0.916667,0.760000,0.769431,0.886670,0.003479,0.002709,0.882353,0
0.125000,0.250000,0.250000,0.250000,0.683353,0.962264,0.957447,0.069231,0.030769,0.083207,0.047328,0.133333,0.078028,0.333333,1.000000,0.333333,0.029326,0.666667,0.250000,1.000000,0.500000,0.666667,1.000000,0.666667,0.333333,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.825408,0.846555,0.053745,0.000000,0.092697,0.127265,0.000000,0.000000,0.916667,0.850000,0.769431,0.886670,0.068950,0.053697,0.882353,0
0.125000,0.000000,0.250000,0.250000,0.706242,0.905660,0.893617,0.076923,0.000000,0.075643,0.071756,0.016667,0.000000,0.333333,1.000000,0.333333,0.051484,1.000000,1.000000,1.000000,0.500000,0.666667,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.666667,0.500000,0.812737,0.819584,0.019101,0.000000,0.000000,0.000000,0.000000,0.037898,0.916667,0.760000,0.769431,0.886670,0.016407,0.012778,0.882353,0
0.250000,0.000000,0.250000,0.000000,0.698218,0.924528,0.914894,0.083077,0.000000,0.081694,0.027481,0.200000,0.043662,0.333333,1.000000,0.666667,0.020009,0.333333,0.750000,1.000000,0.500000,1.000000,1.000000,0.666667,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.666667,0.893910,0.932560,0.174887,0.000000,0.000000,0.000000,0.266825,0.047156,0.916667,0.760000,0.769431,0.886670,0.132770,0.103399,0.882353,0
0.875000,0.500000,0.250000,0.250000,0.664940,0.981132,0.978723,0.026154,0.000000,0.025719,0.025954,0.000000,0.028169,0.333333,1.000000,1.000000,0.075991,1.000000,1.000000,0.333333,0.500000,0.666667,1.000000,0.333333,0.000000,0.000000,0.000000,0.000000,0.000000,0.666667,0.500000,0.738991,0.940521,0.582400,1.000000,0.524500,0.907844,0.315519,0.000000,0.916667,1.000000,0.769431,0.886670,0.762085,0.593502,0.882353,0
0.250000,0.000000,0.250000,0.000000,0.700921,0.924528,0.914894,0.150769,0.000000,0.148260,0.118473,0.113333,0.169014,0.333333,1.000000,0.666667,0.304847,0.333333,0.500000,1.000000,0.750000,1.000000,1.000000,0.666667,0.000000,0.000000,0.000000,0.333333,0.000000,0.000000,0.666667,0.862143,0.855727,0.029362,0.000000,0.059842,0.067652,0.000000,0.000000,0.916667,0.850000,0.769431,0.886670,0.036369,0.028324,0.882353,0
0.125000,0.500000,0.250000,0.250000,0.721332,0.886792,0.872340,0.012942,0.000000,0.012726,0.012843,0.000000,0.023099,0.333333,1.000000,0.333333,0.024927,1.000000,0.750000,0.666667,0.500000,1.000000,1.000000,0.666667,0.333333,0.000000,0.000000,0.000000,0.000000,0.000000,0.333333,0.844905,0.860572,0.038529,0.000000,0.066589,0.091205,0.000000,0.000000,0.916667,0.850000,0.769431,0.886670,0.043573,0.033935,0.882353,0
0.125000,0.000000,0.250000,0.250000,0.746952,0.830189,0.808511,0.069231,0.000000,0.068079,0.061374,0.026667,0.076901,1.000000,1.000000,0.333333,0.002094,1.000000,0.750000,0.666667,0.250000,0.333333,0.000000,0.333333,0.666667,0.000000,0.000000,1.000000,0.000000,0.000000,0.500000,0.909618,0.937554,0.108074,0.000000,0.000000,0.000000,0.190822,0.000000,0.916667,1.000000,0.769431,0.886670,0.114067,0.088834,0.882353,1
0.125000,0.750000,0.250000,0.250000,0.692137,0.943396,0.936170,0.080000,0.000000,0.078669,0.064733,0.053333,0.010141,0.666667,1.000000,0.666667,0.000000,0.666667,0.750000,0.333333,0.500000,0.333333,0.000000,0.000000,0.000000,0.000000,1.000000,0.666667,0.000000,0.333333,0.833333,0.962588,0.969939,0.063710,0.000000,0.000000,0.000000,0.011079,0.113958,0.916667,0.760000,0.769431,0.886670,0.058036,0.045198,0.882353,0
